==========
Args:Namespace(arch='resnet50', cuhk03_classic_split=False, cuhk03_labeled=False, dataset='market1501', eval_step=-1, evaluate=True, gamma=0.1, gpu_devices='0', height=384, htri_only=False, labelsmooth=False, lr=0.0002, margin=0.3, max_epoch=300, num_instances=4, optim='adam', print_freq=10, reranking=True, resume='/home/anhhoang/New_Term/AlignedReID/log/best_model.pth.tar', root='data', save_dir='log/resnet50-market1501', seed=1, split_id=0, start_epoch=0, start_eval=0, stepsize=150, test_batch=32, test_distance='global_local', train_batch=32, unaligned=False, use_cpu=False, use_metric_cuhk03=False, weight_decay=0.0005, width=256, workers=4)
==========
Currently using GPU 0
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
Loading checkpoint from '/home/anhhoang/New_Term/AlignedReID/log/best_model.pth.tar'
Evaluate only
Extracted features for query set, obtained 3368-by-2048 matrix
Extracted features for gallery set, obtained 15913-by-2048 matrix
==> BatchTime(s)/BatchSize(img): 0.013/32
Only using global branch
Computing local distance...
Matrix part (1, 1) / (17, 80), +0.13s, total 0.13s
[F[KMatrix part (4, 33) / (80, 80), +0.12s, total 32.14s
[F[KMatrix part (4, 34) / (80, 80), +0.14s, total 32.29s
[F[KMatrix part (4, 35) / (80, 80), +0.12s, total 32.40s
[F[KMatrix part (4, 36) / (80, 80), +0.12s, total 32.52s
[F[KMatrix part (4, 37) / (80, 80), +0.12s, total 32.64s
[F[KMatrix part (4, 38) / (80, 80), +0.12s, total 32.76s
[F[KMatrix part (4, 39) / (80, 80), +0.12s, total 32.87s
[F[KMatrix part (4, 40) / (80, 80), +0.12s, total 32.99s
[F[KMatrix part (4, 41) / (80, 80), +0.12s, total 33.11s
[F[KMatrix part (4, 42) / (80, 80), +0.12s, total 33.22s
[F[KMatrix part (4, 43) / (80, 80), +0.12s, total 33.34s
[F[KMatrix part (4, 44) / (80, 80), +0.12s, total 33.46s
[F[KMatrix part (4, 45) / (80, 80), +0.12s, total 33.58s
[F[KMatrix part (4, 46) / (80, 80), +0.12s, total 33.70s
[F[KMatrix part (4, 47) / (80, 80), +0.12s, total 33.81s
[F[KMatrix part (4, 48) / (80, 80), +0.12s, total 33.93s
[F[KMatrix part (4, 49) / (80, 80), +0.12s, total 34.05s
[F[KMatrix part (4, 50) / (80, 80), +0.12s, total 34.16s
[F[KMatrix part (4, 51) / (80, 80), +0.13s, total 34.30s
[F[KMatrix part (4, 52) / (80, 80), +0.12s, total 34.41s
[F[KMatrix part (4, 53) / (80, 80), +0.12s, total 34.53s
[F[KMatrix part (4, 54) / (80, 80), +0.12s, total 34.65s
[F[KMatrix part (4, 55) / (80, 80), +0.12s, total 34.76s
[F[KMatrix part (4, 56) / (80, 80), +0.12s, total 34.88s
[F[KMatrix part (4, 57) / (80, 80), +0.12s, total 35.00s
[F[KMatrix part (4, 58) / (80, 80), +0.12s, total 35.11s
[F[KMatrix part (4, 59) / (80, 80), +0.12s, total 35.23s
[F[KMatrix part (4, 60) / (80, 80), +0.12s, total 35.35s
[F[KMatrix part (4, 61) / (80, 80), +0.12s, total 35.46s
[F[KMatrix part (4, 62) / (80, 80), +0.12s, total 35.58s
[F[KMatrix part (4, 63) / (80, 80), +0.12s, total 35.70s
[F[KMatrix part (4, 64) / (80, 80), +0.12s, total 35.81s
[F[KMatrix part (4, 65) / (80, 80), +0.12s, total 35.93s
[F[KMatrix part (4, 66) / (80, 80), +0.12s, total 36.05s
[F[KMatrix part (4, 67) / (80, 80), +0.12s, total 36.16s
[F[KMatrix part (4, 68) / (80, 80), +0.13s, total 36.30s
[F[KMatrix part (4, 69) / (80, 80), +0.12s, total 36.41s
[F[KMatrix part (4, 70) / (80, 80), +0.12s, total 36.53s
[F[KMatrix part (4, 71) / (80, 80), +0.12s, total 36.64s
[F[KMatrix part (4, 72) / (80, 80), +0.12s, total 36.76s
[F[KMatrix part (4, 73) / (80, 80), +0.12s, total 36.88s
[F[KMatrix part (4, 74) / (80, 80), +0.12s, total 36.99s
[F[KMatrix part (4, 75) / (80, 80), +0.11s, total 37.11s
[F[KMatrix part (4, 76) / (80, 80), +0.12s, total 37.23s
[F[KMatrix part (4, 77) / (80, 80), +0.12s, total 37.35s
[F[KMatrix part (4, 78) / (80, 80), +0.12s, total 37.46s
[F[KMatrix part (4, 79) / (80, 80), +0.11s, total 37.58s
[F[KMatrix part (4, 80) / (80, 80), +0.12s, total 37.69s
[F[KMatrix part (5, 1) / (80, 80), +0.13s, total 37.82s
[F[KMatrix part (5, 2) / (80, 80), +0.12s, total 37.94s
[F[KMatrix part (5, 3) / (80, 80), +0.12s, total 38.05s
[F[KMatrix part (5, 4) / (80, 80), +0.12s, total 38.17s
[F[KMatrix part (5, 5) / (80, 80), +0.13s, total 38.30s
[F[KMatrix part (5, 6) / (80, 80), +0.11s, total 38.41s
[F[KMatrix part (5, 7) / (80, 80), +0.12s, total 38.53s
[F[KMatrix part (5, 8) / (80, 80), +0.12s, total 38.64s
[F[KMatrix part (5, 9) / (80, 80), +0.13s, total 38.77s
[F[KMatrix part (5, 10) / (80, 80), +0.12s, total 38.88s
[F[KMatrix part (5, 11) / (80, 80), +0.12s, total 39.00s
[F[KMatrix part (5, 12) / (80, 80), +0.12s, total 39.11s
[F[KMatrix part (5, 13) / (80, 80), +0.13s, total 39.25s
[F[KMatrix part (5, 14) / (80, 80), +0.12s, total 39.36s
[F[KMatrix part (5, 15) / (80, 80), +0.12s, total 39.48s
[F[KMatrix part (5, 16) / (80, 80), +0.12s, total 39.59s
[F[KMatrix part (5, 17) / (80, 80), +0.12s, total 39.71s
[F[KMatrix part (5, 18) / (80, 80), +0.12s, total 39.82s
[F[KMatrix part (5, 19) / (80, 80), +0.12s, total 39.94s
[F[KMatrix part (5, 20) / (80, 80), +0.12s, total 40.05s
[F[KMatrix part (5, 21) / (80, 80), +0.12s, total 40.17s
[F[KMatrix part (5, 22) / (80, 80), +0.14s, total 40.31s
[F[KMatrix part (5, 23) / (80, 80), +0.12s, total 40.43s
[F[KMatrix part (5, 24) / (80, 80), +0.12s, total 40.54s
[F[KMatrix part (5, 25) / (80, 80), +0.12s, total 40.66s
[F[KMatrix part (5, 26) / (80, 80), +0.11s, total 40.78s
[F[KMatrix part (5, 27) / (80, 80), +0.12s, total 40.89s
[F[KMatrix part (5, 28) / (80, 80), +0.12s, total 41.01s
[F[KMatrix part (5, 29) / (80, 80), +0.12s, total 41.12s
[F[KMatrix part (5, 30) / (80, 80), +0.12s, total 41.25s
[F[KMatrix part (5, 31) / (80, 80), +0.12s, total 41.36s
[F[KMatrix part (5, 32) / (80, 80), +0.12s, total 41.48s
[F[KMatrix part (5, 33) / (80, 80), +0.12s, total 41.60s
[F[KMatrix part (5, 34) / (80, 80), +0.12s, total 41.71s
[F[KMatrix part (5, 35) / (80, 80), +0.13s, total 41.85s
[F[KMatrix part (5, 36) / (80, 80), +0.12s, total 41.97s
[F[KMatrix part (5, 37) / (80, 80), +0.12s, total 42.08s
[F[KMatrix part (5, 38) / (80, 80), +0.12s, total 42.20s
[F[KMatrix part (5, 39) / (80, 80), +0.12s, total 42.32s
[F[KMatrix part (5, 40) / (80, 80), +0.12s, total 42.44s
[F[KMatrix part (5, 41) / (80, 80), +0.12s, total 42.56s
[F[KMatrix part (5, 42) / (80, 80), +0.12s, total 42.67s
[F[KMatrix part (5, 43) / (80, 80), +0.12s, total 42.79s
[F[KMatrix part (5, 44) / (80, 80), +0.12s, total 42.91s
[F[KMatrix part (5, 45) / (80, 80), +0.12s, total 43.02s
[F[KMatrix part (5, 46) / (80, 80), +0.12s, total 43.14s
[F[KMatrix part (5, 47) / (80, 80), +0.12s, total 43.26s
[F[KMatrix part (5, 48) / (80, 80), +0.12s, total 43.38s
[F[KMatrix part (5, 49) / (80, 80), +0.12s, total 43.49s
[F[KMatrix part (5, 50) / (80, 80), +0.12s, total 43.61s
[F[KMatrix part (5, 51) / (80, 80), +0.12s, total 43.73s
[F[KMatrix part (5, 52) / (80, 80), +0.12s, total 43.84s
[F[KMatrix part (5, 53) / (80, 80), +0.12s, total 43.96s
[F[KMatrix part (5, 54) / (80, 80), +0.12s, total 44.08s
[F[KMatrix part (5, 55) / (80, 80), +0.12s, total 44.20s
[F[KMatrix part (5, 56) / (80, 80), +0.12s, total 44.31s
[F[KMatrix part (5, 57) / (80, 80), +0.12s, total 44.43s
[F[KMatrix part (5, 58) / (80, 80), +0.12s, total 44.55s
[F[KMatrix part (5, 59) / (80, 80), +0.12s, total 44.66s
[F[KMatrix part (5, 60) / (80, 80), +0.12s, total 44.78s
[F[KMatrix part (5, 61) / (80, 80), +0.12s, total 44.90s
[F[KMatrix part (5, 62) / (80, 80), +0.12s, total 45.01s
[F[KMatrix part (5, 63) / (80, 80), +0.12s, total 45.13s
[F[KMatrix part (5, 64) / (80, 80), +0.12s, total 45.25s
[F[KMatrix part (5, 65) / (80, 80), +0.12s, total 45.37s
[F[KMatrix part (5, 66) / (80, 80), +0.12s, total 45.48s
[F[KMatrix part (5, 67) / (80, 80), +0.12s, total 45.60s
[F[KMatrix part (5, 68) / (80, 80), +0.12s, total 45.72s
[F[KMatrix part (5, 69) / (80, 80), +0.12s, total 45.83s
[F[KMatrix part (5, 70) / (80, 80), +0.12s, total 45.95s
[F[KMatrix part (5, 71) / (80, 80), +0.13s, total 46.08s
[F[KMatrix part (5, 72) / (80, 80), +0.12s, total 46.19s
[F[KMatrix part (5, 73) / (80, 80), +0.12s, total 46.31s
[F[KMatrix part (5, 74) / (80, 80), +0.11s, total 46.43s
[F[KMatrix part (5, 75) / (80, 80), +0.11s, total 46.54s
[F[KMatrix part (5, 76) / (80, 80), +0.12s, total 46.66s
[F[KMatrix part (5, 77) / (80, 80), +0.11s, total 46.77s
[F[KMatrix part (5, 78) / (80, 80), +0.11s, total 46.89s
[F[KMatrix part (5, 79) / (80, 80), +0.11s, total 47.00s
[F[KMatrix part (5, 80) / (80, 80), +0.11s, total 47.12s
[F[KMatrix part (6, 1) / (80, 80), +0.13s, total 47.24s
[F[KMatrix part (6, 2) / (80, 80), +0.12s, total 47.36s
[F[KMatrix part (6, 3) / (80, 80), +0.12s, total 47.47s
[F[KMatrix part (6, 4) / (80, 80), +0.12s, total 47.59s
[F[KMatrix part (6, 5) / (80, 80), +0.12s, total 47.71s
[F[KMatrix part (6, 6) / (80, 80), +0.12s, total 47.82s
[F[KMatrix part (6, 7) / (80, 80), +0.12s, total 47.94s
[F[KMatrix part (6, 8) / (80, 80), +0.12s, total 48.06s
[F[KMatrix part (6, 9) / (80, 80), +0.12s, total 48.17s
[F[KMatrix part (6, 10) / (80, 80), +0.13s, total 48.30s
[F[KMatrix part (6, 11) / (80, 80), +0.12s, total 48.42s
[F[KMatrix part (6, 12) / (80, 80), +0.12s, total 48.53s
[F[KMatrix part (6, 13) / (80, 80), +0.12s, total 48.65s
[F[KMatrix part (6, 14) / (80, 80), +0.12s, total 48.76s
[F[KMatrix part (6, 15) / (80, 80), +0.12s, total 48.88s
[F[KMatrix part (6, 16) / (80, 80), +0.12s, total 48.99s
[F[KMatrix part (6, 17) / (80, 80), +0.12s, total 49.11s
[F[KMatrix part (6, 18) / (80, 80), +0.12s, total 49.23s
[F[KMatrix part (6, 19) / (80, 80), +0.12s, total 49.34s
[F[KMatrix part (6, 20) / (80, 80), +0.12s, total 49.46s
[F[KMatrix part (6, 21) / (80, 80), +0.12s, total 49.57s
[F[KMatrix part (6, 22) / (80, 80), +0.12s, total 49.69s
[F[KMatrix part (6, 23) / (80, 80), +0.12s, total 49.80s
[F[KMatrix part (6, 24) / (80, 80), +0.12s, total 49.92s
[F[KMatrix part (6, 25) / (80, 80), +0.12s, total 50.03s
[F[KMatrix part (6, 26) / (80, 80), +0.12s, total 50.15s
[F[KMatrix part (6, 27) / (80, 80), +0.15s, total 50.30s
[F[KMatrix part (6, 28) / (80, 80), +0.12s, total 50.42s
[F[KMatrix part (6, 29) / (80, 80), +0.12s, total 50.54s
[F[KMatrix part (6, 30) / (80, 80), +0.12s, total 50.65s
[F[KMatrix part (6, 31) / (80, 80), +0.12s, total 50.77s
[F[KMatrix part (6, 32) / (80, 80), +0.12s, total 50.89s
[F[KMatrix part (6, 33) / (80, 80), +0.12s, total 51.00s
[F[KMatrix part (6, 34) / (80, 80), +0.13s, total 51.13s
[F[KMatrix part (6, 35) / (80, 80), +0.12s, total 51.25s
[F[KMatrix part (6, 36) / (80, 80), +0.12s, total 51.37s
[F[KMatrix part (6, 37) / (80, 80), +0.12s, total 51.49s
[F[KMatrix part (6, 38) / (80, 80), +0.12s, total 51.61s
[F[KMatrix part (6, 39) / (80, 80), +0.12s, total 51.72s
[F[KMatrix part (6, 40) / (80, 80), +0.12s, total 51.84s
[F[KMatrix part (6, 41) / (80, 80), +0.12s, total 51.96s
[F[KMatrix part (6, 42) / (80, 80), +0.12s, total 52.07s
[F[KMatrix part (6, 43) / (80, 80), +0.12s, total 52.19s
[F[KMatrix part (6, 44) / (80, 80), +0.12s, total 52.32s
[F[KMatrix part (6, 45) / (80, 80), +0.12s, total 52.43s
[F[KMatrix part (6, 46) / (80, 80), +0.12s, total 52.55s
[F[KMatrix part (6, 47) / (80, 80), +0.12s, total 52.67s
[F[KMatrix part (6, 48) / (80, 80), +0.12s, total 52.78s
[F[KMatrix part (6, 49) / (80, 80), +0.12s, total 52.90s
[F[KMatrix part (6, 50) / (80, 80), +0.12s, total 53.02s
[F[KMatrix part (6, 51) / (80, 80), +0.12s, total 53.13s
[F[KMatrix part (6, 52) / (80, 80), +0.12s, total 53.25s
[F[KMatrix part (6, 53) / (80, 80), +0.12s, total 53.37s
[F[KMatrix part (6, 54) / (80, 80), +0.12s, total 53.49s
[F[KMatrix part (6, 55) / (80, 80), +0.12s, total 53.60s
[F[KMatrix part (6, 56) / (80, 80), +0.12s, total 53.72s
[F[KMatrix part (6, 57) / (80, 80), +0.12s, total 53.84s
[F[KMatrix part (6, 58) / (80, 80), +0.12s, total 53.95s
[F[KMatrix part (6, 59) / (80, 80), +0.12s, total 54.07s
[F[KMatrix part (6, 60) / (80, 80), +0.12s, total 54.19s
[F[KMatrix part (6, 61) / (80, 80), +0.14s, total 54.33s
[F[KMatrix part (6, 62) / (80, 80), +0.12s, total 54.44s
[F[KMatrix part (6, 63) / (80, 80), +0.12s, total 54.56s
[F[KMatrix part (6, 64) / (80, 80), +0.12s, total 54.68s
[F[KMatrix part (6, 65) / (80, 80), +0.12s, total 54.79s
[F[KMatrix part (6, 66) / (80, 80), +0.12s, total 54.91s
[F[KMatrix part (6, 67) / (80, 80), +0.12s, total 55.02s
[F[KMatrix part (6, 68) / (80, 80), +0.12s, total 55.14s
[F[KMatrix part (6, 69) / (80, 80), +0.15s, total 55.29s
[F[KMatrix part (6, 70) / (80, 80), +0.12s, total 55.41s
[F[KMatrix part (6, 71) / (80, 80), +0.12s, total 55.52s
[F[KMatrix part (6, 72) / (80, 80), +0.12s, total 55.64s
[F[KMatrix part (6, 73) / (80, 80), +0.12s, total 55.76s
[F[KMatrix part (6, 74) / (80, 80), +0.12s, total 55.87s
[F[KMatrix part (6, 75) / (80, 80), +0.12s, total 55.99s
[F[KMatrix part (6, 76) / (80, 80), +0.12s, total 56.10s
[F[KMatrix part (6, 77) / (80, 80), +0.12s, total 56.22s
[F[KMatrix part (6, 78) / (80, 80), +0.12s, total 56.34s
[F[KMatrix part (6, 79) / (80, 80), +0.12s, total 56.45s
[F[KMatrix part (6, 80) / (80, 80), +0.12s, total 56.57s
[F[KMatrix part (7, 1) / (80, 80), +0.12s, total 56.69s
[F[KMatrix part (7, 2) / (80, 80), +0.12s, total 56.80s
[F[KMatrix part (7, 3) / (80, 80), +0.12s, total 56.92s
[F[KMatrix part (7, 4) / (80, 80), +0.12s, total 57.03s
[F[KMatrix part (7, 5) / (80, 80), +0.12s, total 57.15s
[F[KMatrix part (7, 6) / (80, 80), +0.13s, total 57.28s
[F[KMatrix part (7, 7) / (80, 80), +0.12s, total 57.40s
[F[KMatrix part (7, 8) / (80, 80), +0.12s, total 57.51s
[F[KMatrix part (7, 9) / (80, 80), +0.12s, total 57.63s
[F[KMatrix part (7, 10) / (80, 80), +0.12s, total 57.75s
[F[KMatrix part (7, 11) / (80, 80), +0.12s, total 57.86s
[F[KMatrix part (7, 12) / (80, 80), +0.12s, total 57.98s
[F[KMatrix part (7, 13) / (80, 80), +0.12s, total 58.09s
[F[KMatrix part (7, 14) / (80, 80), +0.12s, total 58.21s
[F[KMatrix part (7, 15) / (80, 80), +0.12s, total 58.33s
[F[KMatrix part (7, 16) / (80, 80), +0.13s, total 58.46s
[F[KMatrix part (7, 17) / (80, 80), +0.12s, total 58.58s
[F[KMatrix part (7, 18) / (80, 80), +0.12s, total 58.69s
[F[KMatrix part (7, 19) / (80, 80), +0.12s, total 58.81s
[F[KMatrix part (7, 20) / (80, 80), +0.12s, total 58.92s
[F[KMatrix part (7, 21) / (80, 80), +0.12s, total 59.04s
[F[KMatrix part (7, 22) / (80, 80), +0.12s, total 59.16s
[F[KMatrix part (7, 23) / (80, 80), +0.13s, total 59.29s
[F[KMatrix part (7, 24) / (80, 80), +0.12s, total 59.40s
[F[KMatrix part (7, 25) / (80, 80), +0.12s, total 59.52s
[F[KMatrix part (7, 26) / (80, 80), +0.12s, total 59.63s
[F[KMatrix part (7, 27) / (80, 80), +0.12s, total 59.75s
[F[KMatrix part (7, 28) / (80, 80), +0.12s, total 59.87s
[F[KMatrix part (7, 29) / (80, 80), +0.12s, total 59.98s
[F[KMatrix part (7, 30) / (80, 80), +0.12s, total 60.10s
[F[KMatrix part (7, 31) / (80, 80), +0.12s, total 60.22s
[F[KMatrix part (7, 32) / (80, 80), +0.12s, total 60.34s
[F[KMatrix part (7, 33) / (80, 80), +0.12s, total 60.46s
[F[KMatrix part (7, 34) / (80, 80), +0.12s, total 60.57s
[F[KMatrix part (7, 35) / (80, 80), +0.12s, total 60.69s
[F[KMatrix part (7, 36) / (80, 80), +0.12s, total 60.81s
[F[KMatrix part (7, 37) / (80, 80), +0.12s, total 60.92s
[F[KMatrix part (7, 38) / (80, 80), +0.12s, total 61.04s
[F[KMatrix part (7, 39) / (80, 80), +0.12s, total 61.16s
[F[KMatrix part (7, 40) / (80, 80), +0.13s, total 61.29s
[F[KMatrix part (7, 41) / (80, 80), +0.12s, total 61.41s
[F[KMatrix part (7, 42) / (80, 80), +0.12s, total 61.53s
[F[KMatrix part (7, 43) / (80, 80), +0.12s, total 61.64s
[F[KMatrix part (7, 44) / (80, 80), +0.12s, total 61.76s
[F[KMatrix part (7, 45) / (80, 80), +0.12s, total 61.88s
[F[KMatrix part (7, 46) / (80, 80), +0.12s, total 61.99s
[F[KMatrix part (7, 47) / (80, 80), +0.12s, total 62.11s
[F[KMatrix part (7, 48) / (80, 80), +0.12s, total 62.23s
[F[KMatrix part (7, 49) / (80, 80), +0.12s, total 62.35s
[F[KMatrix part (7, 50) / (80, 80), +0.12s, total 62.47s
[F[KMatrix part (7, 51) / (80, 80), +0.13s, total 62.60s
[F[KMatrix part (7, 52) / (80, 80), +0.12s, total 62.72s
[F[KMatrix part (7, 53) / (80, 80), +0.12s, total 62.83s
[F[KMatrix part (7, 54) / (80, 80), +0.12s, total 62.95s
[F[KMatrix part (7, 55) / (80, 80), +0.13s, total 63.08s
[F[KMatrix part (7, 56) / (80, 80), +0.12s, total 63.20s
[F[KMatrix part (7, 57) / (80, 80), +0.12s, total 63.32s
[F[KMatrix part (7, 58) / (80, 80), +0.12s, total 63.44s
[F[KMatrix part (7, 59) / (80, 80), +0.12s, total 63.55s
[F[KMatrix part (7, 60) / (80, 80), +0.12s, total 63.67s
[F[KMatrix part (7, 61) / (80, 80), +0.12s, total 63.79s
[F[KMatrix part (7, 62) / (80, 80), +0.12s, total 63.90s
[F[KMatrix part (7, 63) / (80, 80), +0.12s, total 64.02s
[F[KMatrix part (7, 64) / (80, 80), +0.12s, total 64.14s
[F[KMatrix part (7, 65) / (80, 80), +0.12s, total 64.26s
[F[KMatrix part (7, 66) / (80, 80), +0.12s, total 64.38s
[F[KMatrix part (7, 67) / (80, 80), +0.12s, total 64.49s
[F[KMatrix part (7, 68) / (80, 80), +0.14s, total 64.63s
[F[KMatrix part (7, 69) / (80, 80), +0.12s, total 64.75s
[F[KMatrix part (7, 70) / (80, 80), +0.12s, total 64.86s
[F[KMatrix part (7, 71) / (80, 80), +0.12s, total 64.98s
[F[KMatrix part (7, 72) / (80, 80), +0.12s, total 65.10s
[F[KMatrix part (7, 73) / (80, 80), +0.12s, total 65.21s
[F[KMatrix part (7, 74) / (80, 80), +0.12s, total 65.33s
[F[KMatrix part (7, 75) / (80, 80), +0.12s, total 65.45s
[F[KMatrix part (7, 76) / (80, 80), +0.12s, total 65.56s
[F[KMatrix part (7, 77) / (80, 80), +0.12s, total 65.68s
[F[KMatrix part (7, 78) / (80, 80), +0.12s, total 65.79s
[F[KMatrix part (7, 79) / (80, 80), +0.12s, total 65.91s
[F[KMatrix part (7, 80) / (80, 80), +0.12s, total 66.02s
[F[KMatrix part (8, 1) / (80, 80), +0.14s, total 66.16s
[F[KMatrix part (8, 2) / (80, 80), +0.14s, total 66.29s
[F[KMatrix part (8, 3) / (80, 80), +0.12s, total 66.41s
[F[KMatrix part (8, 4) / (80, 80), +0.12s, total 66.53s
[F[KMatrix part (8, 5) / (80, 80), +0.12s, total 66.64s
[F[KMatrix part (8, 6) / (80, 80), +0.12s, total 66.76s
[F[KMatrix part (8, 7) / (80, 80), +0.12s, total 66.88s
[F[KMatrix part (8, 8) / (80, 80), +0.12s, total 66.99s
[F[KMatrix part (8, 9) / (80, 80), +0.12s, total 67.11s
[F[KMatrix part (8, 10) / (80, 80), +0.12s, total 67.23s
[F[KMatrix part (8, 11) / (80, 80), +0.12s, total 67.35s
[F[KMatrix part (8, 12) / (80, 80), +0.12s, total 67.47s
[F[KMatrix part (8, 13) / (80, 80), +0.12s, total 67.58s
[F[KMatrix part (8, 14) / (80, 80), +0.12s, total 67.70s
[F[KMatrix part (8, 15) / (80, 80), +0.12s, total 67.82s
[F[KMatrix part (8, 16) / (80, 80), +0.12s, total 67.93s
[F[KMatrix part (8, 17) / (80, 80), +0.12s, total 68.05s
[F[KMatrix part (8, 18) / (80, 80), +0.12s, total 68.17s
[F[KMatrix part (8, 19) / (80, 80), +0.14s, total 68.30s
[F[KMatrix part (8, 20) / (80, 80), +0.12s, total 68.42s
[F[KMatrix part (8, 21) / (80, 80), +0.12s, total 68.54s
[F[KMatrix part (8, 22) / (80, 80), +0.12s, total 68.65s
[F[KMatrix part (8, 23) / (80, 80), +0.13s, total 68.78s
[F[KMatrix part (8, 24) / (80, 80), +0.12s, total 68.90s
[F[KMatrix part (8, 25) / (80, 80), +0.12s, total 69.01s
[F[KMatrix part (8, 26) / (80, 80), +0.12s, total 69.13s
[F[KMatrix part (8, 27) / (80, 80), +0.12s, total 69.25s
[F[KMatrix part (8, 28) / (80, 80), +0.12s, total 69.37s
[F[KMatrix part (8, 29) / (80, 80), +0.12s, total 69.49s
[F[KMatrix part (8, 30) / (80, 80), +0.12s, total 69.60s
[F[KMatrix part (8, 31) / (80, 80), +0.12s, total 69.72s
[F[KMatrix part (8, 32) / (80, 80), +0.12s, total 69.84s
[F[KMatrix part (8, 33) / (80, 80), +0.12s, total 69.95s
[F[KMatrix part (8, 34) / (80, 80), +0.12s, total 70.07s
[F[KMatrix part (8, 35) / (80, 80), +0.12s, total 70.19s
[F[KMatrix part (8, 36) / (80, 80), +0.12s, total 70.32s
[F[KMatrix part (8, 37) / (80, 80), +0.12s, total 70.43s
[F[KMatrix part (8, 38) / (80, 80), +0.12s, total 70.55s
[F[KMatrix part (8, 39) / (80, 80), +0.12s, total 70.67s
[F[KMatrix part (8, 40) / (80, 80), +0.12s, total 70.79s
[F[KMatrix part (8, 41) / (80, 80), +0.12s, total 70.90s
[F[KMatrix part (8, 42) / (80, 80), +0.12s, total 71.02s
[F[KMatrix part (8, 43) / (80, 80), +0.12s, total 71.14s
[F[KMatrix part (8, 44) / (80, 80), +0.13s, total 71.27s
[F[KMatrix part (8, 45) / (80, 80), +0.12s, total 71.39s
[F[KMatrix part (8, 46) / (80, 80), +0.12s, total 71.51s
[F[KMatrix part (8, 47) / (80, 80), +0.12s, total 71.62s
[F[KMatrix part (8, 48) / (80, 80), +0.12s, total 71.74s
[F[KMatrix part (8, 49) / (80, 80), +0.12s, total 71.86s
[F[KMatrix part (8, 50) / (80, 80), +0.12s, total 71.97s
[F[KMatrix part (8, 51) / (80, 80), +0.12s, total 72.09s
[F[KMatrix part (8, 52) / (80, 80), +0.13s, total 72.23s
[F[KMatrix part (8, 53) / (80, 80), +0.12s, total 72.34s
[F[KMatrix part (8, 54) / (80, 80), +0.12s, total 72.46s
[F[KMatrix part (8, 55) / (80, 80), +0.12s, total 72.58s
[F[KMatrix part (8, 56) / (80, 80), +0.12s, total 72.70s
[F[KMatrix part (8, 57) / (80, 80), +0.12s, total 72.82s
[F[KMatrix part (8, 58) / (80, 80), +0.12s, total 72.93s
[F[KMatrix part (8, 59) / (80, 80), +0.12s, total 73.05s
[F[KMatrix part (8, 60) / (80, 80), +0.12s, total 73.17s
[F[KMatrix part (8, 61) / (80, 80), +0.13s, total 73.30s
[F[KMatrix part (8, 62) / (80, 80), +0.12s, total 73.41s
[F[KMatrix part (8, 63) / (80, 80), +0.12s, total 73.53s
[F[KMatrix part (8, 64) / (80, 80), +0.12s, total 73.65s
[F[KMatrix part (8, 65) / (80, 80), +0.12s, total 73.77s
[F[KMatrix part (8, 66) / (80, 80), +0.12s, total 73.88s
[F[KMatrix part (8, 67) / (80, 80), +0.12s, total 74.00s
[F[KMatrix part (8, 68) / (80, 80), +0.12s, total 74.12s
[F[KMatrix part (8, 69) / (80, 80), +0.12s, total 74.24s
[F[KMatrix part (8, 70) / (80, 80), +0.12s, total 74.36s
[F[KMatrix part (8, 71) / (80, 80), +0.12s, total 74.47s
[F[KMatrix part (8, 72) / (80, 80), +0.12s, total 74.59s
[F[KMatrix part (8, 73) / (80, 80), +0.12s, total 74.71s
[F[KMatrix part (8, 74) / (80, 80), +0.12s, total 74.82s
[F[KMatrix part (8, 75) / (80, 80), +0.13s, total 74.95s
[F[KMatrix part (8, 76) / (80, 80), +0.12s, total 75.07s
[F[KMatrix part (8, 77) / (80, 80), +0.12s, total 75.18s
[F[KMatrix part (8, 78) / (80, 80), +0.12s, total 75.30s
[F[KMatrix part (8, 79) / (80, 80), +0.12s, total 75.42s
[F[KMatrix part (8, 80) / (80, 80), +0.12s, total 75.54s
[F[KMatrix part (9, 1) / (80, 80), +0.12s, total 75.65s
[F[KMatrix part (9, 2) / (80, 80), +0.12s, total 75.77s
[F[KMatrix part (9, 3) / (80, 80), +0.12s, total 75.89s
[F[KMatrix part (9, 4) / (80, 80), +0.12s, total 76.00s
[F[KMatrix part (9, 5) / (80, 80), +0.12s, total 76.12s
[F[KMatrix part (9, 6) / (80, 80), +0.12s, total 76.24s
[F[KMatrix part (9, 7) / (80, 80), +0.12s, total 76.36s
[F[KMatrix part (9, 8) / (80, 80), +0.12s, total 76.47s
[F[KMatrix part (9, 9) / (80, 80), +0.12s, total 76.59s
[F[KMatrix part (9, 10) / (80, 80), +0.12s, total 76.71s
[F[KMatrix part (9, 11) / (80, 80), +0.12s, total 76.82s
[F[KMatrix part (9, 12) / (80, 80), +0.12s, total 76.94s
[F[KMatrix part (9, 13) / (80, 80), +0.12s, total 77.06s
